Chart: USDTHB_4h_cl_4
Path: data\active_charts\USDTHB_4h_cl_4.csv
Bars: 3048 | Timeframe: 4h
Date-time range: 2023-04-11 00:00:00 → 2024-08-30 20:00:00
Total return: -1.02%
Regime segments: 224 | stability: 0.927
Segment bars - avg: 13.6 | median: 9.0 | max: 108
Trend distribution (by bars): up 51.5% | range 0.1% | down 48.5%
Vol distribution (by bars):   low 32.9% | mid 33.1% | high 34.0%
Top regime transitions: trend_up_mid_vol -> trend_up_low_vol: 28 | trend_down_low_vol -> trend_down_mid_vol: 24 | trend_up_low_vol -> trend_up_mid_vol: 21 | trend_up_high_vol -> trend_up_mid_vol: 19 | trend_down_mid_vol -> trend_down_high_vol: 16
Regime duration (median bars): range_low_vol: 2 | trend_down_high_vol: 11 | trend_down_low_vol: 8 | trend_down_mid_vol: 10 | trend_up_high_vol: 12 | trend_up_low_vol: 12 | trend_up_mid_vol: 6
Top +3 segments by return:
  2023-08-02T08:00:00 → 2023-08-09T12:00:00 | trend_up_high_vol    |    2.08% (44 bars)
  2024-01-13T00:00:00 → 2024-01-17T20:00:00 | trend_up_mid_vol     |    1.83% (30 bars)
  2023-09-25T12:00:00 → 2023-09-27T20:00:00 | trend_up_high_vol    |    1.44% (15 bars)
Top -3 segments by return:
  2024-08-16T12:00:00 → 2024-08-28T16:00:00 | trend_down_high_vol  |   -2.17% (74 bars)
  2024-07-04T00:00:00 → 2024-07-17T08:00:00 | trend_down_low_vol   |   -2.14% (81 bars)
  2023-07-06T04:00:00 → 2023-07-24T00:00:00 | trend_down_high_vol  |   -1.94% (108 bars)
Avg return per bar by regime (bps):
  trend_down_high_vol   : 2.296
  trend_down_mid_vol    : 1.681
  trend_up_mid_vol      : -0.013
  trend_up_low_vol      : -0.063
  trend_down_low_vol    : -0.376
  trend_up_high_vol     : -1.957
  range_low_vol         : -6.840

Detected regimes (contiguous segments):
              start                 end  bars              regime  close_start  close_end  return_pct
2023-04-11 00:00:00 2023-04-11 04:00:00     2       range_low_vol       34.356     34.309   -0.136803
2023-04-11 08:00:00 2023-04-14 04:00:00    18  trend_down_low_vol       34.222     33.974   -0.724680
2023-04-14 08:00:00 2023-04-14 12:00:00     2  trend_down_mid_vol       34.091     34.195    0.305066
2023-04-14 16:00:00 2023-04-14 16:00:00     1  trend_down_low_vol       34.360     34.360    0.000000
2023-04-14 20:00:00 2023-04-15 00:00:00     2  trend_down_mid_vol       34.168     34.168    0.000000
2023-04-15 04:00:00 2023-04-17 04:00:00    13 trend_down_high_vol       34.168     34.359    0.559003
2023-04-17 08:00:00 2023-04-18 20:00:00    10   trend_up_high_vol       34.362     34.274   -0.256097
2023-04-19 00:00:00 2023-04-21 20:00:00    18    trend_up_mid_vol       34.238     34.309    0.207372
2023-04-22 00:00:00 2023-04-26 08:00:00    27   trend_up_high_vol       34.309     34.199   -0.320616
2023-04-26 12:00:00 2023-04-29 08:00:00    18  trend_down_mid_vol       34.132     34.131   -0.002930
2023-04-29 12:00:00 2023-05-03 20:00:00    27  trend_down_low_vol       34.131     33.883   -0.726612
2023-05-04 00:00:00 2023-05-06 08:00:00    15  trend_down_mid_vol       33.860     33.821   -0.115180
2023-05-06 12:00:00 2023-05-10 12:00:00    25  trend_down_low_vol       33.821     33.505   -0.934331
2023-05-10 16:00:00 2023-05-12 08:00:00    11  trend_down_mid_vol       33.633     33.953    0.951446
2023-05-12 12:00:00 2023-05-13 12:00:00     7    trend_up_mid_vol       33.959     33.952   -0.020613
2023-05-13 16:00:00 2023-05-15 20:00:00    14    trend_up_low_vol       33.952     33.752   -0.589067
2023-05-16 00:00:00 2023-05-16 08:00:00     3  trend_down_low_vol       33.740     33.952    0.628334
2023-05-16 12:00:00 2023-05-17 12:00:00     7    trend_up_low_vol       33.968     34.269    0.886128
2023-05-17 16:00:00 2023-05-24 20:00:00    44    trend_up_mid_vol       34.245     34.613    1.074609
2023-05-25 00:00:00 2023-05-28 04:00:00    20   trend_up_high_vol       34.679     34.445   -0.674760
2023-05-28 08:00:00 2023-05-29 00:00:00     5 trend_down_high_vol       34.445     34.824    1.100305
2023-05-29 04:00:00 2023-06-03 08:00:00    32   trend_up_high_vol       34.736     34.784    0.138185
2023-06-03 12:00:00 2023-06-03 12:00:00     1    trend_up_mid_vol       34.784     34.784    0.000000
2023-06-03 16:00:00 2023-06-09 00:00:00    33    trend_up_low_vol       34.784     34.599   -0.531854
2023-06-09 04:00:00 2023-06-10 08:00:00     8  trend_down_low_vol       34.635     34.484   -0.435975
2023-06-10 12:00:00 2023-06-15 00:00:00    28  trend_down_mid_vol       34.484     34.766    0.817771
2023-06-15 04:00:00 2023-06-16 20:00:00    11    trend_up_mid_vol       34.817     34.329   -1.401614
2023-06-17 00:00:00 2023-06-17 12:00:00     4  trend_down_mid_vol       34.329     34.329    0.000000
2023-06-17 16:00:00 2023-06-19 12:00:00    12 trend_down_high_vol       34.329     34.798    1.366192
2023-06-19 16:00:00 2023-06-20 16:00:00     7   trend_up_high_vol       34.740     34.825    0.244675
2023-06-20 20:00:00 2023-06-21 04:00:00     3    trend_up_mid_vol       34.824     34.823   -0.002872
2023-06-21 08:00:00 2023-06-23 00:00:00    11    trend_up_low_vol       34.857     35.105    0.711478
2023-06-23 04:00:00 2023-06-23 04:00:00     1    trend_up_mid_vol       35.205     35.205    0.000000
2023-06-23 08:00:00 2023-06-23 08:00:00     1    trend_up_low_vol       35.219     35.219    0.000000
2023-06-23 12:00:00 2023-06-24 12:00:00     7    trend_up_mid_vol       35.122     35.096   -0.074028
2023-06-24 16:00:00 2023-06-28 16:00:00    25   trend_up_high_vol       35.096     35.555    1.307841
2023-06-28 20:00:00 2023-06-30 04:00:00     9    trend_up_mid_vol       35.529     35.632    0.289904
2023-06-30 08:00:00 2023-06-30 20:00:00     4   trend_up_high_vol       35.494     35.263   -0.650814
2023-07-01 00:00:00 2023-07-01 20:00:00     6    trend_up_mid_vol       35.263     35.263    0.000000
2023-07-02 00:00:00 2023-07-02 16:00:00     5    trend_up_low_vol       35.263     35.263    0.000000
2023-07-02 20:00:00 2023-07-05 12:00:00    17  trend_down_low_vol       35.263     34.899   -1.032243
2023-07-05 16:00:00 2023-07-06 00:00:00     3  trend_down_mid_vol       34.973     35.003    0.085780
2023-07-06 04:00:00 2023-07-24 00:00:00   108 trend_down_high_vol       35.153     34.472   -1.937246
2023-07-24 04:00:00 2023-07-26 16:00:00    16   trend_up_high_vol       34.488     34.259   -0.663999
2023-07-26 20:00:00 2023-07-26 20:00:00     1    trend_up_mid_vol       34.174     34.174    0.000000
2023-07-27 00:00:00 2023-07-28 00:00:00     7  trend_down_mid_vol       34.130     34.530    1.171989
2023-07-28 04:00:00 2023-07-28 08:00:00     2    trend_up_mid_vol       34.464     34.536    0.208914
2023-07-28 12:00:00 2023-07-28 20:00:00     3   trend_up_high_vol       34.351     34.160   -0.556025
2023-07-29 00:00:00 2023-08-02 04:00:00    26 trend_down_high_vol       34.160     34.361    0.588407
2023-08-02 08:00:00 2023-08-09 12:00:00    44   trend_up_high_vol       34.259     34.973    2.084124
2023-08-09 16:00:00 2023-08-11 04:00:00    10    trend_up_mid_vol       35.061     35.129    0.193948
2023-08-11 08:00:00 2023-08-11 08:00:00     1   trend_up_high_vol       35.052     35.052    0.000000
2023-08-11 12:00:00 2023-08-11 12:00:00     1    trend_up_mid_vol       35.094     35.094    0.000000
2023-08-11 16:00:00 2023-08-13 08:00:00    11   trend_up_high_vol       35.144     34.783   -1.027202
2023-08-13 12:00:00 2023-08-14 00:00:00     4 trend_down_high_vol       34.783     35.180    1.141362
2023-08-14 04:00:00 2023-08-16 00:00:00    12   trend_up_high_vol       35.179     35.455    0.784559
2023-08-16 04:00:00 2023-08-16 04:00:00     1    trend_up_mid_vol       35.462     35.462    0.000000
2023-08-16 08:00:00 2023-08-16 08:00:00     1   trend_up_high_vol       35.316     35.316    0.000000
2023-08-16 12:00:00 2023-08-22 00:00:00    34    trend_up_mid_vol       35.376     35.130   -0.695387
2023-08-22 04:00:00 2023-08-24 04:00:00    13  trend_down_mid_vol       35.133     34.858   -0.782740
2023-08-24 08:00:00 2023-08-24 08:00:00     1 trend_down_high_vol       34.968     34.968    0.000000
2023-08-24 12:00:00 2023-08-28 08:00:00    24  trend_down_mid_vol       35.013     35.262    0.711164
2023-08-28 12:00:00 2023-08-30 00:00:00    10    trend_up_mid_vol       35.246     35.006   -0.680928
2023-08-30 04:00:00 2023-09-02 12:00:00    21  trend_down_mid_vol       35.109     35.021   -0.250648
2023-09-02 16:00:00 2023-09-04 04:00:00    10 trend_down_high_vol       35.021     35.150    0.368350
2023-09-04 08:00:00 2023-09-05 20:00:00    10   trend_up_high_vol       35.218     35.435    0.616162
2023-09-06 00:00:00 2023-09-07 08:00:00     9    trend_up_mid_vol       35.544     35.615    0.199752
2023-09-07 12:00:00 2023-09-08 04:00:00     5    trend_up_low_vol       35.617     35.560   -0.160036
2023-09-08 08:00:00 2023-09-08 08:00:00     1    trend_up_mid_vol       35.477     35.477    0.000000
2023-09-08 12:00:00 2023-09-08 16:00:00     2    trend_up_low_vol       35.574     35.612    0.106820
2023-09-08 20:00:00 2023-09-09 20:00:00     7    trend_up_mid_vol       35.600     35.600    0.000000
2023-09-10 00:00:00 2023-09-12 16:00:00    17   trend_up_high_vol       35.600     35.631    0.087079
2023-09-12 20:00:00 2023-09-17 04:00:00    27    trend_up_mid_vol       35.558     35.671    0.317791
2023-09-17 08:00:00 2023-09-19 20:00:00    16   trend_up_high_vol       35.671     36.022    0.983993
2023-09-20 00:00:00 2023-09-21 12:00:00    10    trend_up_mid_vol       36.070     36.232    0.449127
2023-09-21 16:00:00 2023-09-24 04:00:00    16   trend_up_high_vol       36.137     35.896   -0.666906
2023-09-24 08:00:00 2023-09-25 08:00:00     7 trend_down_high_vol       35.896     36.115    0.610096
2023-09-25 12:00:00 2023-09-27 20:00:00    15   trend_up_high_vol       36.103     36.624    1.443093
2023-09-28 00:00:00 2023-09-28 12:00:00     4    trend_up_mid_vol       36.672     36.755    0.226331
2023-09-28 16:00:00 2023-10-10 16:00:00    73   trend_up_high_vol       36.571     36.577    0.016406
