Chart: USDJPY_4h_cl_4
Path: data\charts_cl\USDJPY_4h_cl_4.csv
Bars: 2155 | Timeframe: 4h
Date-time range: 2024-08-19 00:00:00 → 2026-01-08 00:00:00
Total return: 6.15%
Regime segments: 218 | stability: 0.899
Segment bars - avg: 9.9 | median: 4.0 | max: 72
Trend distribution (by bars): up 53.7% | range 0.1% | down 46.2%
Vol distribution (by bars):   low 33.0% | mid 33.1% | high 33.9%
Top regime transitions: trend_up_low_vol -> trend_up_mid_vol: 32 | trend_up_mid_vol -> trend_up_low_vol: 30 | trend_down_high_vol -> trend_down_mid_vol: 27 | trend_down_mid_vol -> trend_down_high_vol: 22 | trend_up_mid_vol -> trend_up_high_vol: 17
Regime duration (median bars): range_high_vol: 2 | trend_down_high_vol: 7 | trend_down_low_vol: 6 | trend_down_mid_vol: 3 | trend_up_high_vol: 5 | trend_up_low_vol: 5 | trend_up_mid_vol: 4
Top +3 segments by return:
  2024-10-01T12:00:00 → 2024-10-08T12:00:00 | trend_up_high_vol    |    2.78% (31 bars)
  2024-10-11T16:00:00 → 2024-10-23T08:00:00 | trend_up_low_vol     |    2.29% (47 bars)
  2025-10-02T12:00:00 → 2025-10-06T04:00:00 | trend_down_mid_vol   |    2.14% (11 bars)
Top -3 segments by return:
  2025-04-02T20:00:00 → 2025-04-18T16:00:00 | trend_down_high_vol  |   -4.72% (72 bars)
  2024-11-25T04:00:00 → 2024-11-29T16:00:00 | trend_down_high_vol  |   -3.03% (28 bars)
  2025-05-29T00:00:00 → 2025-05-30T12:00:00 | trend_up_high_vol    |   -1.62% (10 bars)
Avg return per bar by regime (bps):
  trend_down_mid_vol    : 2.613
  trend_up_high_vol     : 0.567
  trend_down_low_vol    : 0.239
  trend_down_high_vol   : -0.107
  trend_up_mid_vol      : -1.079
  trend_up_low_vol      : -1.099
  range_high_vol        : -55.068

Detected regimes (contiguous segments):
              start                 end  bars              regime  close_start  close_end  return_pct
2024-08-19 00:00:00 2024-08-19 04:00:00     2      range_high_vol      147.818    146.190   -1.101354
2024-08-19 08:00:00 2024-08-29 04:00:00    48 trend_down_high_vol      146.078    144.673   -0.961815
2024-08-29 08:00:00 2024-08-30 04:00:00     6  trend_down_mid_vol      144.690    144.849    0.109890
2024-08-30 08:00:00 2024-08-30 08:00:00     1  trend_down_low_vol      145.118    145.118    0.000000
2024-08-30 12:00:00 2024-08-30 16:00:00     2  trend_down_mid_vol      145.636    146.224    0.403746
2024-08-30 20:00:00 2024-08-30 20:00:00     1  trend_down_low_vol      146.126    146.126    0.000000
2024-09-02 00:00:00 2024-09-02 00:00:00     1  trend_down_mid_vol      146.191    146.191    0.000000
2024-09-02 04:00:00 2024-09-02 16:00:00     4    trend_up_mid_vol      145.936    146.816    0.603004
2024-09-02 20:00:00 2024-09-03 00:00:00     2    trend_up_low_vol      146.895    147.124    0.155894
2024-09-03 04:00:00 2024-09-03 12:00:00     3    trend_up_mid_vol      146.535    145.882   -0.445627
2024-09-03 16:00:00 2024-09-03 16:00:00     1   trend_up_high_vol      145.765    145.765    0.000000
2024-09-03 20:00:00 2024-09-04 04:00:00     3    trend_up_mid_vol      145.446    145.249   -0.135445
2024-09-04 08:00:00 2024-09-04 16:00:00     3   trend_up_high_vol      145.208    144.049   -0.798165
2024-09-04 20:00:00 2024-09-19 00:00:00    62 trend_down_high_vol      143.715    143.488   -0.157952
2024-09-19 04:00:00 2024-09-27 20:00:00    41   trend_up_high_vol      143.175    142.167   -0.704034
2024-09-30 00:00:00 2024-10-01 08:00:00     9 trend_down_high_vol      142.686    143.806    0.784940
2024-10-01 12:00:00 2024-10-08 12:00:00    31   trend_up_high_vol      144.038    148.038    2.777045
2024-10-08 16:00:00 2024-10-11 12:00:00    18    trend_up_mid_vol      148.153    149.062    0.613555
