Chart: USDTHB_h12_cl_1
Path: data\charts_cl\USDTHB_h12_cl_1.csv
Bars: 2215 | Timeframe: 4h
Date-time range: 2025-01-02 00:00:00 → 2026-01-06 00:00:00
Total return: -8.99%
Regime segments: 146 | stability: 0.934
Segment bars - avg: 15.2 | median: 10.5 | max: 83
Trend distribution (by bars): up 42.8% | range 0.2% | down 57.0%
Vol distribution (by bars):   low 32.9% | mid 33.1% | high 34.0%
Top regime transitions: trend_down_mid_vol -> trend_down_low_vol: 14 | trend_up_high_vol -> trend_down_high_vol: 13 | trend_down_high_vol -> trend_up_high_vol: 12 | trend_down_low_vol -> trend_up_low_vol: 12 | trend_up_low_vol -> trend_up_mid_vol: 11
Regime duration (median bars): range_low_vol: 4 | trend_down_high_vol: 14 | trend_down_low_vol: 11 | trend_down_mid_vol: 9 | trend_up_high_vol: 11 | trend_up_low_vol: 13 | trend_up_mid_vol: 10
Top +3 segments by return:
  2025-05-07T00:00:00 → 2025-05-12T00:00:00 | trend_down_high_vol  |    2.13% (31 bars)
  2025-12-28T04:00:00 → 2025-12-29T00:00:00 | trend_down_low_vol   |    1.44% (6 bars)
  2025-07-30T00:00:00 → 2025-08-01T00:00:00 | trend_up_mid_vol     |    1.15% (13 bars)
Top -3 segments by return:
  2025-12-18T00:00:00 → 2025-12-25T20:00:00 | trend_down_low_vol   |   -2.99% (48 bars)
  2025-04-10T00:00:00 → 2025-04-23T16:00:00 | trend_down_high_vol  |   -2.05% (83 bars)
  2025-01-17T00:00:00 → 2025-01-21T12:00:00 | trend_down_mid_vol   |   -1.66% (28 bars)
Avg return per bar by regime (bps):
  trend_down_high_vol   : 5.410
  range_low_vol         : 4.813
  trend_down_low_vol    : 2.079
  trend_up_low_vol      : -0.056
  trend_down_mid_vol    : -0.068
  trend_up_mid_vol      : -0.912
  trend_up_high_vol     : -3.420

Detected regimes (contiguous segments):
              start                 end  bars              regime  close_start  close_end  return_pct
2025-01-02 00:00:00 2025-01-02 12:00:00     4       range_low_vol       34.282     34.348    0.192521
2025-01-02 16:00:00 2025-01-07 20:00:00    32    trend_up_low_vol       34.348     34.542    0.564807
2025-01-08 00:00:00 2025-01-09 12:00:00    10    trend_up_mid_vol       34.617     34.535   -0.236878
2025-01-09 16:00:00 2025-01-10 20:00:00     8    trend_up_low_vol       34.535     34.609    0.214275
2025-01-11 00:00:00 2025-01-11 20:00:00     6    trend_up_mid_vol       34.609     34.609    0.000000
2025-01-12 00:00:00 2025-01-15 16:00:00    23   trend_up_high_vol       34.609     34.537   -0.208038
2025-01-15 20:00:00 2025-01-16 08:00:00     4 trend_down_high_vol       34.537     34.601    0.185309
2025-01-16 12:00:00 2025-01-16 12:00:00     1  trend_down_mid_vol       34.525     34.525    0.000000
2025-01-16 16:00:00 2025-01-16 20:00:00     2  trend_down_low_vol       34.525     34.525    0.000000
2025-01-17 00:00:00 2025-01-21 12:00:00    28  trend_down_mid_vol       34.463     33.890   -1.662653
2025-01-21 16:00:00 2025-01-24 20:00:00    20 trend_down_high_vol       33.890     33.549   -1.006197
2025-01-25 00:00:00 2025-01-25 00:00:00     1  trend_down_mid_vol       33.549     33.549    0.000000
2025-01-25 04:00:00 2025-01-28 20:00:00    23  trend_down_low_vol       33.549     33.844    0.879311
2025-01-29 00:00:00 2025-01-29 04:00:00     2    trend_up_mid_vol       33.761     33.761    0.000000
2025-01-29 08:00:00 2025-02-01 20:00:00    22  trend_down_mid_vol       33.761     33.712   -0.145138
2025-02-02 00:00:00 2025-02-03 00:00:00     7 trend_down_high_vol       33.712     34.028    0.937352
2025-02-03 04:00:00 2025-02-04 16:00:00    10   trend_up_high_vol       34.028     33.611   -1.225461
2025-02-04 20:00:00 2025-02-07 12:00:00    17 trend_down_high_vol       33.611     33.874    0.782482
2025-02-07 16:00:00 2025-02-13 12:00:00    36   trend_up_high_vol       33.874     33.535   -1.000768
2025-02-13 16:00:00 2025-02-14 12:00:00     6 trend_down_high_vol       33.535     33.697    0.483077
2025-02-14 16:00:00 2025-02-22 12:00:00    48  trend_down_mid_vol       33.697     33.473   -0.664748
2025-02-22 16:00:00 2025-02-25 12:00:00    18  trend_down_low_vol       33.473     33.764    0.869357
2025-02-25 16:00:00 2025-02-25 20:00:00     2    trend_up_low_vol       33.764     33.764    0.000000
2025-02-26 00:00:00 2025-02-27 20:00:00    12    trend_up_mid_vol       33.704     34.061    1.059221
2025-02-28 00:00:00 2025-02-28 12:00:00     4   trend_up_high_vol       34.177     34.220    0.125816
2025-02-28 16:00:00 2025-03-04 08:00:00    23    trend_up_mid_vol       34.220     33.836   -1.122151
2025-03-04 12:00:00 2025-03-05 00:00:00     4  trend_down_mid_vol       33.662     33.642   -0.059414
2025-03-05 04:00:00 2025-03-07 20:00:00    17 trend_down_high_vol       33.642     33.692    0.148624
2025-03-08 00:00:00 2025-03-10 12:00:00    16  trend_down_mid_vol       33.692     33.868    0.522379
2025-03-10 16:00:00 2025-03-13 16:00:00    19    trend_up_mid_vol       33.868     33.692   -0.519665
2025-03-13 20:00:00 2025-03-14 12:00:00     5  trend_down_mid_vol       33.692     33.656   -0.106850
2025-03-14 16:00:00 2025-03-20 12:00:00    36  trend_down_low_vol       33.656     33.710    0.160447
2025-03-20 16:00:00 2025-03-25 20:00:00    32    trend_up_low_vol       33.710     33.793    0.246218
2025-03-26 00:00:00 2025-03-29 00:00:00    19    trend_up_mid_vol       33.951     33.873   -0.229743
2025-03-29 04:00:00 2025-03-30 08:00:00     8    trend_up_low_vol       33.873     33.873    0.000000
2025-03-30 12:00:00 2025-03-31 00:00:00     4  trend_down_low_vol       33.873     33.915    0.123993
2025-03-31 04:00:00 2025-04-02 12:00:00    15    trend_up_low_vol       33.915     34.249    0.984815
2025-04-02 16:00:00 2025-04-04 00:00:00     9    trend_up_mid_vol       34.249     34.192   -0.166428
2025-04-04 04:00:00 2025-04-09 20:00:00    35   trend_up_high_vol       34.192     34.117   -0.219350
2025-04-10 00:00:00 2025-04-23 16:00:00    83 trend_down_high_vol       34.224     33.521   -2.054114
2025-04-23 20:00:00 2025-04-29 08:00:00    34   trend_up_high_vol       33.521     33.358   -0.486262
2025-04-29 12:00:00 2025-05-03 12:00:00    25 trend_down_high_vol       33.409     33.016   -1.176330
2025-05-03 16:00:00 2025-05-06 20:00:00    20  trend_down_mid_vol       33.016     32.625   -1.184274
2025-05-07 00:00:00 2025-05-12 00:00:00    31 trend_down_high_vol       32.674     33.371    2.133195
2025-05-12 04:00:00 2025-05-19 04:00:00    43   trend_up_high_vol       33.371     33.039   -0.994876
2025-05-19 08:00:00 2025-05-29 00:00:00    59 trend_down_high_vol       33.039     32.748   -0.880777
2025-05-29 04:00:00 2025-05-29 12:00:00     3   trend_up_high_vol       32.748     32.483   -0.809210
2025-05-29 16:00:00 2025-05-30 04:00:00     4 trend_down_high_vol       32.483     32.784    0.926639
2025-05-30 08:00:00 2025-05-31 12:00:00     8   trend_up_high_vol       32.784     32.750   -0.103709
2025-05-31 16:00:00 2025-06-02 08:00:00    11    trend_up_mid_vol       32.750     32.534   -0.659542
2025-06-02 12:00:00 2025-06-04 12:00:00    13  trend_down_mid_vol       32.466     32.530    0.197129
2025-06-04 16:00:00 2025-06-06 20:00:00    14 trend_down_high_vol       32.530     32.695    0.507224
2025-06-07 00:00:00 2025-06-07 20:00:00     6   trend_up_high_vol       32.695     32.695    0.000000
2025-06-08 00:00:00 2025-06-10 12:00:00    16    trend_up_mid_vol       32.695     32.553   -0.434317
2025-06-10 16:00:00 2025-06-17 04:00:00    40  trend_down_mid_vol       32.553     32.593    0.122877
2025-06-17 08:00:00 2025-06-21 00:00:00    23    trend_up_mid_vol       32.593     32.737    0.441813
2025-06-21 04:00:00 2025-06-24 16:00:00    22    trend_up_low_vol       32.737     32.624   -0.345175
2025-06-24 20:00:00 2025-06-25 08:00:00     4  trend_down_low_vol       32.624     32.603   -0.064370
2025-06-25 12:00:00 2025-07-02 20:00:00    45  trend_down_mid_vol       32.487     32.330   -0.483270
2025-07-03 00:00:00 2025-07-04 20:00:00    12  trend_down_low_vol       32.339     32.288   -0.157704
2025-07-05 00:00:00 2025-07-05 08:00:00     3  trend_down_mid_vol       32.288     32.288    0.000000
2025-07-05 12:00:00 2025-07-07 04:00:00    11 trend_down_high_vol       32.288     32.630    1.059217
2025-07-07 08:00:00 2025-07-10 00:00:00    17   trend_up_high_vol       32.630     32.568   -0.190009
2025-07-10 04:00:00 2025-07-11 16:00:00    10    trend_up_mid_vol       32.568     32.375   -0.592606
2025-07-11 20:00:00 2025-07-12 00:00:00     2  trend_down_mid_vol       32.375     32.375    0.000000
2025-07-12 04:00:00 2025-07-14 08:00:00    14 trend_down_high_vol       32.375     32.399    0.074131
2025-07-14 12:00:00 2025-07-15 16:00:00     8  trend_down_mid_vol       32.440     32.552    0.345253
2025-07-15 20:00:00 2025-07-16 08:00:00     4    trend_up_mid_vol       32.552     32.486   -0.202753
2025-07-16 12:00:00 2025-07-16 20:00:00     3   trend_up_high_vol       32.381     32.381    0.000000
