Chart: USDTHB_4h_cl_5
Path: data\charts_cl\USDTHB_4h_cl_5.csv
Bars: 1345 | Timeframe: 4h
Date-time range: 2023-04-17 00:00:00 → 2024-02-27 00:00:00
Total return: 4.32%
Regime segments: 170 | stability: 0.874
Segment bars - avg: 7.9 | median: 4.0 | max: 48
Trend distribution (by bars): up 52.2% | range 0.1% | down 47.7%
Vol distribution (by bars):   low 32.9% | mid 33.2% | high 34.0%
Top regime transitions: trend_down_low_vol -> trend_down_mid_vol: 19 | trend_down_mid_vol -> trend_down_low_vol: 17 | trend_up_high_vol -> trend_up_mid_vol: 17 | trend_down_high_vol -> trend_down_mid_vol: 16 | trend_up_mid_vol -> trend_up_low_vol: 16
Regime duration (median bars): range_low_vol: 2 | trend_down_high_vol: 8 | trend_down_low_vol: 5 | trend_down_mid_vol: 3 | trend_up_high_vol: 3 | trend_up_low_vol: 5 | trend_up_mid_vol: 3
Top +3 segments by return:
  2023-09-25T16:00:00 → 2023-09-28T12:00:00 | trend_up_mid_vol     |    1.69% (18 bars)
  2024-01-15T12:00:00 → 2024-01-17T08:00:00 | trend_up_mid_vol     |    1.57% (12 bars)
  2023-07-19T00:00:00 → 2023-07-24T20:00:00 | trend_down_high_vol  |    1.48% (24 bars)
Top -3 segments by return:
  2023-11-01T16:00:00 → 2023-11-08T04:00:00 | trend_down_high_vol  |   -2.01% (28 bars)
  2023-12-12T00:00:00 → 2023-12-14T08:00:00 | trend_up_mid_vol     |   -1.68% (15 bars)
  2023-11-23T08:00:00 → 2023-11-28T16:00:00 | trend_down_low_vol   |   -1.42% (21 bars)
Avg return per bar by regime (bps):
  trend_up_mid_vol      : 1.223
  trend_down_mid_vol    : 1.134
  trend_down_high_vol   : -0.314
  trend_down_low_vol    : -0.359
  trend_up_high_vol     : -0.845
  range_low_vol         : -1.600
  trend_up_low_vol      : -2.293

Detected regimes (contiguous segments):
              start                 end  bars              regime  close_start  close_end  return_pct
2023-04-17 00:00:00 2023-04-17 04:00:00     2       range_low_vol       34.370     34.359   -0.032005
2023-04-17 08:00:00 2023-04-17 12:00:00     2  trend_down_low_vol       34.362     34.405    0.125138
2023-04-17 16:00:00 2023-04-18 16:00:00     7    trend_up_low_vol       34.492     34.292   -0.579845
2023-04-18 20:00:00 2023-04-19 12:00:00     5  trend_down_low_vol       34.274     34.450    0.513509
2023-04-19 16:00:00 2023-04-20 16:00:00     7    trend_up_low_vol       34.404     34.280   -0.360423
2023-04-20 20:00:00 2023-04-21 16:00:00     6  trend_down_low_vol       34.289     34.417    0.373298
2023-04-21 20:00:00 2023-04-24 04:00:00     3  trend_down_mid_vol       34.309     34.493    0.536302
2023-04-24 08:00:00 2023-04-24 20:00:00     4    trend_up_mid_vol       34.420     34.315   -0.305055
2023-04-25 00:00:00 2023-04-25 00:00:00     1   trend_up_high_vol       34.273     34.273    0.000000
2023-04-25 04:00:00 2023-04-25 08:00:00     2 trend_down_high_vol       34.395     34.341   -0.157000
2023-04-25 12:00:00 2023-04-25 12:00:00     1  trend_down_mid_vol       34.425     34.425    0.000000
2023-04-25 16:00:00 2023-04-25 16:00:00     1    trend_up_mid_vol       34.411     34.411    0.000000
2023-04-25 20:00:00 2023-04-26 00:00:00     2    trend_up_low_vol       34.353     34.351   -0.005822
2023-04-26 04:00:00 2023-04-26 12:00:00     3  trend_down_mid_vol       34.247     34.132   -0.335796
2023-04-26 16:00:00 2023-05-02 00:00:00    21  trend_down_low_vol       34.145     34.164    0.055645
2023-05-02 04:00:00 2023-05-02 08:00:00     2  trend_down_mid_vol       34.201     34.186   -0.043858
2023-05-02 12:00:00 2023-05-02 12:00:00     1  trend_down_low_vol       34.189     34.189    0.000000
2023-05-02 16:00:00 2023-05-02 16:00:00     1  trend_down_mid_vol       34.071     34.071    0.000000
2023-05-02 20:00:00 2023-05-12 16:00:00    48  trend_down_low_vol       34.064     33.986   -0.228981
2023-05-12 20:00:00 2023-05-15 04:00:00     3    trend_up_low_vol       33.952     33.831   -0.356385
