Chart: USDTHB_4h_cl_1
Path: data\charts_cl\USDTHB_4h_cl_1.csv
Bars: 1790 | Timeframe: 4h
Date-time range: 2022-01-03 00:00:00 → 2023-09-18 00:00:00
Total return: 7.51%
Regime segments: 182 | stability: 0.898
Segment bars - avg: 9.8 | median: 4.0 | max: 146
Trend distribution (by bars): up 50.5% | range 0.1% | down 49.4%
Vol distribution (by bars):   low 33.0% | mid 33.1% | high 33.9%
Top regime transitions: trend_up_mid_vol -> trend_up_low_vol: 23 | trend_down_high_vol -> trend_down_mid_vol: 23 | trend_up_low_vol -> trend_up_mid_vol: 22 | trend_down_mid_vol -> trend_down_high_vol: 21 | trend_up_mid_vol -> trend_up_high_vol: 16
Regime duration (median bars): range_high_vol: 2 | trend_down_high_vol: 6 | trend_down_low_vol: 6 | trend_down_mid_vol: 3 | trend_up_high_vol: 10 | trend_up_low_vol: 3 | trend_up_mid_vol: 4
Top +3 segments by return:
  2022-03-10T00:00:00 → 2022-09-08T00:00:00 | trend_up_high_vol    |   10.22% (146 bars)
  2022-09-13T04:00:00 → 2022-09-16T08:00:00 | trend_up_low_vol     |    2.12% (20 bars)
  2023-02-03T04:00:00 → 2023-02-06T00:00:00 | trend_up_mid_vol     |    1.83% (6 bars)
Top -3 segments by return:
  2022-01-07T00:00:00 → 2022-01-19T00:00:00 | trend_up_high_vol    |   -2.08% (9 bars)
  2023-01-05T16:00:00 → 2023-01-10T20:00:00 | trend_down_high_vol  |   -1.99% (20 bars)
  2022-11-28T20:00:00 → 2022-12-06T00:00:00 | trend_down_high_vol  |   -1.83% (32 bars)
Avg return per bar by regime (bps):
  range_high_vol        : 5.417
  trend_down_low_vol    : 2.907
  trend_up_mid_vol      : 1.248
  trend_down_mid_vol    : 0.427
  trend_down_high_vol   : 0.128
  trend_up_high_vol     : -2.183
  trend_up_low_vol      : -2.794

Detected regimes (contiguous segments):
              start                 end  bars              regime  close_start  close_end  return_pct
2022-01-03 00:00:00 2022-01-04 00:00:00     2      range_high_vol       33.229     33.265    0.108339
2022-01-05 00:00:00 2022-01-06 00:00:00     2 trend_down_high_vol       33.185     33.569    1.157149
2022-01-07 00:00:00 2022-01-19 00:00:00     9   trend_up_high_vol       33.621     32.922   -2.079058
2022-01-20 00:00:00 2022-03-09 00:00:00    35 trend_down_high_vol       32.919     32.998    0.239983
2022-03-10 00:00:00 2022-09-08 00:00:00   146   trend_up_high_vol       33.120     36.506   10.223430
2022-09-08 04:00:00 2022-09-08 16:00:00     4    trend_up_mid_vol       36.453     36.515    0.170082
2022-09-08 20:00:00 2022-09-08 20:00:00     1    trend_up_low_vol       36.468     36.468    0.000000
2022-09-09 00:00:00 2022-09-13 00:00:00    13    trend_up_mid_vol       36.381     36.255   -0.346335
2022-09-13 04:00:00 2022-09-16 08:00:00    20    trend_up_low_vol       36.301     37.071    2.121154
2022-09-16 12:00:00 2022-09-20 08:00:00    12    trend_up_mid_vol       37.055     36.944   -0.299555
2022-09-20 12:00:00 2022-09-23 16:00:00    20    trend_up_low_vol       37.023     37.572    1.482862
2022-09-23 20:00:00 2022-09-26 00:00:00     2    trend_up_mid_vol       37.486     37.690    0.544203
2022-09-26 04:00:00 2022-09-27 20:00:00    11   trend_up_high_vol       37.878     37.956    0.205924
2022-09-28 00:00:00 2022-09-28 04:00:00     2    trend_up_mid_vol       38.033     38.122    0.234007
