Chart: USDTHB_4h_cl_10
Path: data\charts_cl\USDTHB_4h_cl_10.csv
Bars: 2244 | Timeframe: 4h
Date-time range: 2024-05-17 00:00:00 → 2025-10-24 20:00:00
Total return: -9.98%
Regime segments: 247 | stability: 0.890
Segment bars - avg: 9.1 | median: 4.0 | max: 87
Trend distribution (by bars): up 43.2% | range 0.1% | down 56.7%
Vol distribution (by bars):   low 33.0% | mid 33.0% | high 34.0%
Top regime transitions: trend_up_mid_vol -> trend_up_low_vol: 27 | trend_up_low_vol -> trend_up_mid_vol: 27 | trend_down_high_vol -> trend_down_mid_vol: 27 | trend_down_mid_vol -> trend_down_low_vol: 25 | trend_down_mid_vol -> trend_down_high_vol: 25
Regime duration (median bars): range_mid_vol: 2 | trend_down_high_vol: 6 | trend_down_low_vol: 5 | trend_down_mid_vol: 5 | trend_up_high_vol: 8 | trend_up_low_vol: 3 | trend_up_mid_vol: 3
Top +3 segments by return:
  2024-10-03T00:00:00 → 2024-10-10T04:00:00 | trend_up_high_vol    |    1.55% (32 bars)
  2024-11-05T12:00:00 → 2024-11-06T04:00:00 | trend_down_mid_vol   |    1.29% (5 bars)
  2024-09-26T12:00:00 → 2024-10-02T20:00:00 | trend_down_high_vol  |    1.17% (27 bars)
Top -3 segments by return:
  2024-08-16T12:00:00 → 2024-08-28T12:00:00 | trend_down_high_vol  |   -2.22% (49 bars)
  2025-08-26T00:00:00 → 2025-09-09T12:00:00 | trend_down_low_vol   |   -2.10% (64 bars)
  2025-04-10T08:00:00 → 2025-04-25T12:00:00 | trend_down_high_vol  |   -1.93% (68 bars)
Avg return per bar by regime (bps):
  range_mid_vol         : 2.206
  trend_down_mid_vol    : 1.326
  trend_up_low_vol      : 0.520
  trend_up_mid_vol      : 0.068
  trend_down_low_vol    : -0.123
  trend_down_high_vol   : -0.393
  trend_up_high_vol     : -0.537

Detected regimes (contiguous segments):
              start                 end  bars              regime  close_start  close_end  return_pct
2024-05-17 00:00:00 2024-05-17 04:00:00     2       range_mid_vol       36.259     36.275    0.044127
2024-05-17 08:00:00 2024-05-21 20:00:00    16  trend_down_mid_vol       36.234     36.366    0.364299
2024-05-22 00:00:00 2024-05-22 04:00:00     2    trend_up_mid_vol       36.385     36.406    0.057716
2024-05-22 08:00:00 2024-06-03 00:00:00    47    trend_up_low_vol       36.350     36.765    1.141678
2024-06-03 04:00:00 2024-06-03 04:00:00     1    trend_up_mid_vol       36.829     36.829    0.000000
2024-06-03 08:00:00 2024-06-03 08:00:00     1    trend_up_low_vol       36.853     36.853    0.000000
2024-06-03 12:00:00 2024-06-04 08:00:00     6    trend_up_mid_vol       36.769     36.533   -0.641845
2024-06-04 12:00:00 2024-06-04 12:00:00     1    trend_up_low_vol       36.555     36.555    0.000000
2024-06-04 16:00:00 2024-06-05 04:00:00     4  trend_down_low_vol       36.605     36.566   -0.106543
2024-06-05 08:00:00 2024-06-05 08:00:00     1  trend_down_mid_vol       36.668     36.668    0.000000
2024-06-05 12:00:00 2024-06-05 12:00:00     1  trend_down_low_vol       36.640     36.640    0.000000
2024-06-05 16:00:00 2024-06-05 16:00:00     1  trend_down_mid_vol       36.619     36.619    0.000000
2024-06-05 20:00:00 2024-06-07 12:00:00    11  trend_down_low_vol       36.558     36.683    0.341922
2024-06-07 16:00:00 2024-06-07 20:00:00     2  trend_down_mid_vol       36.795     36.813    0.048920
2024-06-10 00:00:00 2024-06-10 08:00:00     3    trend_up_mid_vol       36.897     36.849   -0.130092
2024-06-10 12:00:00 2024-06-12 16:00:00    14    trend_up_low_vol       36.782     36.447   -0.910772
2024-06-12 20:00:00 2024-06-13 20:00:00     7  trend_down_low_vol       36.682     36.719    0.100867
2024-06-14 00:00:00 2024-06-24 16:00:00    41    trend_up_low_vol       36.755     36.642   -0.307441
2024-06-24 20:00:00 2024-06-26 04:00:00     9  trend_down_low_vol       36.615     36.781    0.453366
2024-06-26 08:00:00 2024-07-03 20:00:00    34    trend_up_low_vol       36.802     36.653   -0.404869
2024-07-04 00:00:00 2024-07-16 08:00:00    51  trend_down_low_vol       36.609     36.126   -1.319348
2024-07-16 12:00:00 2024-07-19 12:00:00    19  trend_down_mid_vol       36.132     36.328    0.542455
2024-07-19 16:00:00 2024-07-19 16:00:00     1  trend_down_low_vol       36.350     36.350    0.000000
2024-07-19 20:00:00 2024-07-24 12:00:00    17    trend_up_low_vol       36.368     36.078   -0.797404
2024-07-24 16:00:00 2024-07-25 08:00:00     5  trend_down_low_vol       35.959     36.179    0.611808
2024-07-25 12:00:00 2024-07-25 12:00:00     1  trend_down_mid_vol       36.204     36.204    0.000000
2024-07-25 16:00:00 2024-07-26 00:00:00     3  trend_down_low_vol       36.207     36.221    0.038667
2024-07-26 04:00:00 2024-07-29 12:00:00     9  trend_down_mid_vol       36.121     35.961   -0.442956
2024-07-29 16:00:00 2024-08-02 00:00:00    21  trend_down_low_vol       36.035     35.566   -1.301512
2024-08-02 04:00:00 2024-08-05 00:00:00     6  trend_down_mid_vol       35.450     35.328   -0.344147
2024-08-05 04:00:00 2024-08-09 12:00:00    27 trend_down_high_vol       35.103     35.210    0.304817
2024-08-09 16:00:00 2024-08-13 04:00:00    10  trend_down_mid_vol       35.225     35.165   -0.170334
2024-08-13 08:00:00 2024-08-13 08:00:00     1  trend_down_low_vol       35.157     35.157    0.000000
2024-08-13 12:00:00 2024-08-13 12:00:00     1  trend_down_mid_vol       35.063     35.063    0.000000
2024-08-13 16:00:00 2024-08-15 08:00:00    11  trend_down_low_vol       35.023     34.991   -0.091369
2024-08-15 12:00:00 2024-08-16 08:00:00     6  trend_down_mid_vol       35.131     35.042   -0.253338
2024-08-16 12:00:00 2024-08-28 12:00:00    49 trend_down_high_vol       34.851     34.076   -2.223753
2024-08-28 16:00:00 2024-08-28 20:00:00     2  trend_down_mid_vol       34.095     34.028   -0.196510
2024-08-29 00:00:00 2024-08-29 16:00:00     5  trend_down_low_vol       34.028     33.934   -0.276243
2024-08-29 20:00:00 2024-08-30 12:00:00     5  trend_down_mid_vol       33.875     33.937    0.183026
2024-08-30 16:00:00 2024-09-02 16:00:00     7 trend_down_high_vol       34.082     34.188    0.311015
2024-09-02 20:00:00 2024-09-03 04:00:00     3  trend_down_mid_vol       34.150     34.273    0.360176
2024-09-03 08:00:00 2024-09-03 12:00:00     2    trend_up_mid_vol       34.220     34.256    0.105202
2024-09-03 16:00:00 2024-09-03 16:00:00     1   trend_up_high_vol       34.261     34.261    0.000000
2024-09-03 20:00:00 2024-09-04 20:00:00     7    trend_up_mid_vol       34.239     33.989   -0.730162
2024-09-05 00:00:00 2024-09-05 00:00:00     1    trend_up_low_vol       33.961     33.961    0.000000
