Chart: USDTHB_4h_cl_6
Path: data\charts_cl\USDTHB_4h_cl_6.csv
Bars: 2329 | Timeframe: 4h
Date-time range: 2023-06-02 00:00:00 → 2024-11-29 00:00:00
Total return: -0.98%
Regime segments: 242 | stability: 0.896
Segment bars - avg: 9.6 | median: 6.0 | max: 59
Trend distribution (by bars): up 50.3% | range 0.1% | down 49.6%
Vol distribution (by bars):   low 32.9% | mid 33.1% | high 34.0%
Top regime transitions: trend_down_low_vol -> trend_down_mid_vol: 28 | trend_up_mid_vol -> trend_up_low_vol: 28 | trend_up_low_vol -> trend_up_mid_vol: 26 | trend_down_mid_vol -> trend_down_low_vol: 23 | trend_down_mid_vol -> trend_down_high_vol: 23
Regime duration (median bars): range_low_vol: 2 | trend_down_high_vol: 10 | trend_down_low_vol: 5 | trend_down_mid_vol: 5 | trend_up_high_vol: 5 | trend_up_low_vol: 8 | trend_up_mid_vol: 5
Top +3 segments by return:
  2023-09-26T00:00:00 → 2023-09-28T12:00:00 | trend_up_mid_vol     |    1.52% (16 bars)
  2023-07-19T00:00:00 → 2023-07-24T20:00:00 | trend_down_high_vol  |    1.48% (24 bars)
  2023-11-29T20:00:00 → 2023-12-05T04:00:00 | trend_down_high_vol  |    1.44% (21 bars)
Top -3 segments by return:
  2024-08-16T12:00:00 → 2024-08-28T12:00:00 | trend_down_high_vol  |   -2.22% (49 bars)
  2023-11-01T16:00:00 → 2023-11-08T04:00:00 | trend_down_high_vol  |   -2.01% (28 bars)
  2023-12-12T12:00:00 → 2023-12-14T08:00:00 | trend_up_mid_vol     |   -1.98% (12 bars)
Avg return per bar by regime (bps):
  trend_down_low_vol    : 2.150
  trend_down_mid_vol    : 0.834
  trend_down_high_vol   : 0.796
  range_low_vol         : 0.289
  trend_up_mid_vol      : 0.180
  trend_up_low_vol      : -0.119
  trend_up_high_vol     : -2.123

Detected regimes (contiguous segments):
              start                 end  bars              regime  close_start  close_end  return_pct
2023-06-02 00:00:00 2023-06-02 04:00:00     2       range_low_vol       34.617     34.619    0.005778
2023-06-02 08:00:00 2023-06-02 16:00:00     3  trend_down_low_vol       34.528     34.788    0.753012
2023-06-02 20:00:00 2023-06-09 00:00:00    26    trend_up_low_vol       34.784     34.599   -0.531854
2023-06-09 04:00:00 2023-06-13 12:00:00    15  trend_down_low_vol       34.635     34.491   -0.415764
2023-06-13 16:00:00 2023-06-13 16:00:00     1  trend_down_mid_vol       34.620     34.620    0.000000
2023-06-13 20:00:00 2023-06-14 00:00:00     2  trend_down_low_vol       34.649     34.676    0.077924
2023-06-14 04:00:00 2023-06-15 04:00:00     7  trend_down_mid_vol       34.619     34.817    0.571940
2023-06-15 08:00:00 2023-06-15 20:00:00     4    trend_up_mid_vol       34.820     34.555   -0.761057
2023-06-16 00:00:00 2023-06-19 08:00:00     9  trend_down_mid_vol       34.624     34.772    0.427449
2023-06-19 12:00:00 2023-06-19 16:00:00     2    trend_up_mid_vol       34.798     34.740   -0.166676
2023-06-19 20:00:00 2023-06-19 20:00:00     1    trend_up_low_vol       34.734     34.734    0.000000
2023-06-20 00:00:00 2023-06-20 00:00:00     1    trend_up_mid_vol       34.777     34.777    0.000000
2023-06-20 04:00:00 2023-06-26 12:00:00    27    trend_up_low_vol       34.766     35.152    1.110280
2023-06-26 16:00:00 2023-06-28 04:00:00    10    trend_up_mid_vol       35.230     35.438    0.590406
2023-06-28 08:00:00 2023-06-28 08:00:00     1   trend_up_high_vol       35.574     35.574    0.000000
2023-06-28 12:00:00 2023-06-28 12:00:00     1    trend_up_mid_vol       35.621     35.621    0.000000
2023-06-28 16:00:00 2023-06-28 16:00:00     1   trend_up_high_vol       35.555     35.555    0.000000
2023-06-28 20:00:00 2023-06-30 04:00:00     9    trend_up_mid_vol       35.529     35.632    0.289904
2023-06-30 08:00:00 2023-06-30 20:00:00     4   trend_up_high_vol       35.494     35.263   -0.650814
2023-07-03 00:00:00 2023-07-03 00:00:00     1    trend_up_mid_vol       35.308     35.308    0.000000
2023-07-03 04:00:00 2023-07-03 04:00:00     1   trend_up_high_vol       35.143     35.143    0.000000
2023-07-03 08:00:00 2023-07-04 00:00:00     5    trend_up_mid_vol       35.191     35.017   -0.494445
2023-07-04 04:00:00 2023-07-05 16:00:00    10 trend_down_high_vol       35.019     34.973   -0.131357
2023-07-05 20:00:00 2023-07-06 00:00:00     2  trend_down_mid_vol       34.995     35.003    0.022860
